id,prediction
005_512_48,0
005_512_64,0
005_512_80,0
005_512_96,1
005_512_112,0
005_512_128,0
005_512_144,0
005_512_160,0
005_512_176,0
005_512_192,0
005_512_208,0
005_512_224,0
005_512_240,0
005_512_256,0
005_512_272,0
005_512_288,0
005_512_304,0
005_512_320,0
005_512_336,0
005_512_352,0
005_512_368,0
005_512_384,0
005_512_400,0
005_512_416,0
005_512_432,0
005_512_448,0
005_512_464,0
005_512_480,0
005_512_496,0
005_512_512,0
005_512_528,0
005_512_544,0
005_512_560,0
005_512_576,0
005_512_592,1
005_528_0,0
005_528_16,0
005_528_32,0
005_528_48,0
005_528_64,0
005_528_80,0
005_528_96,1
005_528_112,0
005_528_128,0
005_528_144,0
005_528_160,0
005_528_176,0
005_528_192,0
005_528_208,0
005_528_224,0
005_528_240,0
005_528_256,0
005_528_272,0
005_528_288,0
005_528_304,0
005_528_320,0
005_528_336,0
005_528_352,0
005_528_368,0
005_528_384,0
005_528_400,0
005_528_416,0
005_528_432,0
005_528_448,0
005_528_464,0
005_528_480,0
005_528_496,0
005_528_512,0
005_528_528,1
005_528_544,0
005_528_560,0
005_528_576,0
005_528_592,0
005_544_0,0
005_544_16,0
005_544_32,0
005_544_48,0
005_544_64,0
005_544_80,0
005_544_96,1
005_544_112,0
005_544_128,0
005_544_144,0
005_544_160,0
005_544_176,0
005_544_192,0
005_544_208,0
005_544_224,0
005_544_240,0
005_544_256,0
005_544_272,0
005_544_288,0
005_544_304,0
005_544_320,0
005_544_336,0
005_544_352,0
005_544_368,0
005_544_384,0
005_544_400,0
005_544_416,0
005_544_432,0
005_544_448,0
005_544_464,0
005_544_480,0
005_544_496,1
005_544_512,0
005_544_528,0
005_544_544,0
005_544_560,0
005_544_576,0
005_544_592,0
005_560_0,0
005_560_16,0
005_560_32,0
005_560_48,0
005_560_64,0
005_560_80,0
005_560_96,1
005_560_112,0
005_560_128,0
005_560_144,0
005_560_160,0
005_560_176,0
005_560_192,0
005_560_208,0
005_560_224,0
005_560_240,0
005_560_256,0
005_560_272,0
005_560_288,0
005_560_304,0
005_560_320,0
005_560_336,0
005_560_352,0
005_560_368,0
005_560_384,0
005_560_400,0
005_560_416,0
005_560_432,0
005_560_448,0
005_560_464,0
005_560_480,0
005_560_496,1
005_560_512,0
005_560_528,0
005_560_544,0
005_560_560,0
005_560_576,0
005_560_592,0
005_576_0,0
005_576_16,0
005_576_32,0
005_576_48,0
005_576_64,0
005_576_80,1
005_576_96,1
005_576_112,1
005_576_128,1
005_576_144,1
005_576_160,1
005_576_176,1
005_576_192,1
005_576_208,1
005_576_224,1
005_576_240,1
005_576_256,0
005_576_272,0
005_576_288,0
005_576_304,0
005_576_320,0
005_576_336,0
005_576_352,0
005_576_368,0
005_576_384,0
005_576_400,0
005_576_416,0
005_576_432,0
005_576_448,0
005_576_464,0
005_576_480,0
005_576_496,1
005_576_512,0
005_576_528,0
005_576_544,0
005_576_560,0
005_576_576,0
005_576_592,0
005_592_0,0
005_592_16,0
005_592_32,0
005_592_48,0
005_592_64,0
005_592_80,1
005_592_96,1
005_592_112,1
005_592_128,1
005_592_144,1
005_592_160,1
005_592_176,1
005_592_192,1
005_592_208,1
005_592_224,1
005_592_240,1
005_592_256,1
005_592_272,1
005_592_288,1
005_592_304,1
005_592_320,1
005_592_336,1
005_592_352,1
005_592_368,1
005_592_384,1
005_592_400,1
005_592_416,1
005_592_432,1
005_592_448,1
005_592_464,1
005_592_480,1
005_592_496,1
005_592_512,0
005_592_528,0
005_592_544,0
005_592_560,0
005_592_576,0
005_592_592,0
